item,disambig,sentence,qtype,question,answer,group
1,ambig,The sister of the actress who shot herself on the balcony was under investigation.,Int,Was there an award?,No,c
1,n1,The brother of the actress who shot himself on the balcony was under investigation.,Int,Was there an award?,No,f
1,n2,The brother of the actress who shot herself on the balcony was under investigation.,Int,Was there an award?,No,i
1,ambig,The sister of the actress who shot herself on the balcony was under investigation.,Rel,Did the sister get shot?,Yes/No,a
1,n1,The brother of the actress who shot himself on the balcony was under investigation.,Rel,Did the actress get shot?,No,d
1,n2,The brother of the actress who shot herself on the balcony was under investigation.,Rel,Did the brother get shot?,No,g
1,ambig,The sister of the actress who shot herself on the balcony was under investigation.,Sup,Was there an award?,No,b
1,n1,The brother of the actress who shot himself on the balcony was under investigation.,Sup,Was there an award?,No,e
1,n2,The brother of the actress who shot herself on the balcony was under investigation.,Sup,Was there an award?,No,h
2,n2,The sister of the fireman who criticized himself far too often was painting the bedroom.,Int,,Yes,c
2,ambig,The uncle of the fireman who criticized himself far too often was painting the bedroom.,Int,,Yes,f
2,n1,The sister of the fireman who criticized herself far too often was painting the bedroom.,Int,,Yes,i
2,n2,The sister of the fireman who criticized himself far too often was painting the bedroom.,Rel,Was the fireman self-critical?,Yes,a
2,ambig,The uncle of the fireman who criticized himself far too often was painting the bedroom.,Rel,Was the uncle self-critical?,Yes/No,d
2,n1,The sister of the fireman who criticized herself far too often was painting the bedroom.,Rel,Was the sister self-critical?,Yes,g
2,n2,The sister of the fireman who criticized himself far too often was painting the bedroom.,Sup,Was the bedroom being painted?,Yes,b
2,ambig,The uncle of the fireman who criticized himself far too often was painting the bedroom.,Sup,Was the bedroom being painted?,Yes,e
2,n1,The sister of the fireman who criticized herself far too often was painting the bedroom.,Sup,Was the bedroom being painted?,Yes,h
3,n1,The aunt of the salesman who amused herself quite a bit was writing a letter to the editor.,Int,,No,c
3,n2,The aunt of the salesman who amused himself quite a bit was writing a letter to the editor.,Int,,No,f
3,ambig,The brother of the salesman who amused himself quite a bit was writing a letter to the editor.,Int,,No,i
3,n1,The aunt of the salesman who amused herself quite a bit was writing a letter to the editor.,Rel,Was the salesman amused?,No,a
3,n2,The aunt of the salesman who amused himself quite a bit was writing a letter to the editor.,Rel,Was the aunt amused?,No,d
3,ambig,The brother of the salesman who amused himself quite a bit was writing a letter to the editor.,Rel,Was the brother amused?,Yes/No,g
3,n1,The aunt of the salesman who amused herself quite a bit was writing a letter to the editor.,Sup,Was someone writing a book?,No,b
3,n2,The aunt of the salesman who amused himself quite a bit was writing a letter to the editor.,Sup,Was someone writing a book?,No,e
3,ambig,The brother of the salesman who amused himself quite a bit was writing a letter to the editor.,Sup,Was someone writing a book?,No,h
4,ambig,The mother of the bride who embarrassed herself at the reception was complaining to the priest.,Int,,Yes,c
4,n1,The father of the bride who embarrassed himself at the reception was complaining to the priest.,Int,,Yes,f
4,n2,The father of the bride who embarrassed herself at the reception was complaining to the priest.,Int,,Yes,i
4,ambig,The mother of the bride who embarrassed herself at the reception was complaining to the priest.,Rel,Was the mother embarrassed?,Yes/No,a
4,n1,The father of the bride who embarrassed himself at the reception was complaining to the priest.,Rel,Was the father embarrassed?,Yes,d
4,n2,The father of the bride who embarrassed herself at the reception was complaining to the priest.,Rel,Was the bride embarrassed?,Yes,g
4,ambig,The mother of the bride who embarrassed herself at the reception was complaining to the priest.,Sup,Did someone complain to the priest?,Yes,b
4,n1,The father of the bride who embarrassed himself at the reception was complaining to the priest.,Sup,Did someone complain to the priest?,Yes,e
4,n2,The father of the bride who embarrassed herself at the reception was complaining to the priest.,Sup,Did someone complain to the priest?,Yes,h
5,n2,The aunt of the clergyman who injured himself last summer was concerned about the infection.,Int,,No,c
5,ambig,The uncle of the clergyman who injured himself last summer was concerned about the infection.,Int,,No,f
5,n1,The aunt of the clergyman who injured herself last summer was concerned about the infection.,Int,,No,i
5,n2,The aunt of the clergyman who injured himself last summer was concerned about the infection.,Rel,Did the aunt get injured?,No,a
5,ambig,The uncle of the clergyman who injured himself last summer was concerned about the infection.,Rel,Did the uncle get injured?,Yes/No,d
5,n1,The aunt of the clergyman who injured herself last summer was concerned about the infection.,Rel,Did the clergyman get injured?,No,g
5,n2,The aunt of the clergyman who injured himself last summer was concerned about the infection.,Sup,Was there confusion about the infection?,No,b
5,ambig,The uncle of the clergyman who injured himself last summer was concerned about the infection.,Sup,Was there confusion about the infection?,No,e
5,n1,The aunt of the clergyman who injured herself last summer was concerned about the infection.,Sup,Was there confusion about the infection?,No,h
6,n1,The mother of the policeman who complimented herself constantly was bothered by the reporter.,Int,,Yes,c
6,n2,The mother of the policeman who complimented himself constantly was bothered by the reporter.,Int,,Yes,f
6,ambig,The brother of the policeman who complimented himself constantly was bothered by the reporter.,Int,,Yes,i
6,n1,The mother of the policeman who complimented herself constantly was bothered by the reporter.,Rel,Did the mother like compliments?,Yes,a
6,n2,The mother of the policeman who complimented himself constantly was bothered by the reporter.,Rel,Did the policeman like compliments?,Yes,d
6,ambig,The brother of the policeman who complimented himself constantly was bothered by the reporter.,Rel,Did the brother like compliments?,Yes/No,g
6,n1,The mother of the policeman who complimented herself constantly was bothered by the reporter.,Sup,Did the reporter bother anyone?,Yes,b
6,n2,The mother of the policeman who complimented himself constantly was bothered by the reporter.,Sup,Did the reporter bother anyone?,Yes,e
6,ambig,The brother of the policeman who complimented himself constantly was bothered by the reporter.,Sup,Did the reporter bother anyone?,Yes,h
7,ambig,The niece of the waitress who hurt herself on the bicycle was angry about the incident.,Int,,No,c
7,n1,The nephew of the waitress who hurt himself on the bicycle was angry about the incident.,Int,,No,f
7,n2,The nephew of the waitress who hurt herself on the bicycle was angry about the incident.,Int,,No,i
7,ambig,The niece of the waitress who hurt herself on the bicycle was angry about the incident.,Rel,Did the niece get hurt?,Yes/No,a
7,n1,The nephew of the waitress who hurt himself on the bicycle was angry about the incident.,Rel,Did the nephew get hurt?,No,d
7,n2,The nephew of the waitress who hurt herself on the bicycle was angry about the incident.,Rel,Did the waitress get hurt?,No,g
7,ambig,The niece of the waitress who hurt herself on the bicycle was angry about the incident.,Sup,Was anyone excited?,No,b
7,n1,The nephew of the waitress who hurt himself on the bicycle was angry about the incident.,Sup,Was anyone excited?,No,e
7,n2,The nephew of the waitress who hurt herself on the bicycle was angry about the incident.,Sup,Was anyone excited?,No,h
8,n2,The brother of the seamstress who entertained herself most evenings was reading a book.,Int,,Yes,c
8,ambig,The sister of the seamstress who entertained herself most evenings was reading a book.,Int,,Yes,f
8,n1,The brother of the seamstress who entertained himself most evenings was reading a book.,Int,,Yes,i
8,n2,The brother of the seamstress who entertained herself most evenings was reading a book.,Rel,Was the seamstress entertained most evenings?,Yes,a
8,ambig,The sister of the seamstress who entertained herself most evenings was reading a book.,Rel,Was the sister entertained most evenings?,Yes/No,d
8,n1,The brother of the seamstress who entertained himself most evenings was reading a book.,Rel,Was the brother entertained most evenings?,Yes,g
8,n2,The brother of the seamstress who entertained herself most evenings was reading a book.,Sup,Did anyone have a book?,Yes,b
8,ambig,The sister of the seamstress who entertained herself most evenings was reading a book.,Sup,Did anyone have a book?,Yes,e
8,n1,The brother of the seamstress who entertained himself most evenings was reading a book.,Sup,Did anyone have a book?,Yes,h
9,n1,The brother of the schoolgirl who burned himself the other day was usually very careful.,Int,,No,c
9,n2,The brother of the schoolgirl who burned herself the other day was usually very careful.,Int,,No,f
9,ambig,The sister of the schoolgirl who burned herself the other day was usually very careful.,Int,,No,i
9,n1,The brother of the schoolgirl who burned himself the other day was usually very careful.,Rel,Did the schoolgirl get burned?,No,a
9,n2,The brother of the schoolgirl who burned herself the other day was usually very careful.,Rel,Did the brother get burned?,No,d
9,ambig,The sister of the schoolgirl who burned herself the other day was usually very careful.,Rel,Did the sister get burned?,Yes/No,g
9,n1,The brother of the schoolgirl who burned himself the other day was usually very careful.,Sup,Was someone usually reckless?,No,b
9,n2,The brother of the schoolgirl who burned herself the other day was usually very careful.,Sup,Was someone usually reckless?,No,e
9,ambig,The sister of the schoolgirl who burned herself the other day was usually very careful.,Sup,Was someone usually reckless?,No,h
10,ambig,The aunt of the nun who lost herself in thought was disturbed by the noise.,Int,,Yes,c
10,n1,The uncle of the nun who lost himself in thought was disturbed by the noise.,Int,,Yes,f
10,n2,The uncle of the nun who lost herself in thought was disturbed by the noise.,Int,,Yes,i
10,ambig,The aunt of the nun who lost herself in thought was disturbed by the noise.,Rel,Was the aunt lost in thought?,Yes/No,a
10,n1,The uncle of the nun who lost himself in thought was disturbed by the noise.,Rel,Was the uncle lost in thought?,Yes,d
10,n2,The uncle of the nun who lost herself in thought was disturbed by the noise.,Rel,Was the nun lost in thought?,Yes,g
10,ambig,The aunt of the nun who lost herself in thought was disturbed by the noise.,Sup,Was there a disturbing noise?,Yes,b
10,n1,The uncle of the nun who lost himself in thought was disturbed by the noise.,Sup,Was there a disturbing noise?,Yes,e
10,n2,The uncle of the nun who lost herself in thought was disturbed by the noise.,Sup,Was there a disturbing noise?,Yes,h
11,n2,The mother of the congressman who made a fool of himself at the party was greatly embarrassed.,Int,,No,c
11,ambig,The father of the congressman who made a fool of himself at the party was greatly embarrassed.,Int,,No,f
11,n1,The mother of the congressman who made a fool of herself at the party was greatly embarrassed.,Int,,No,i
11,n2,The mother of the congressman who made a fool of himself at the party was greatly embarrassed.,Rel,Did the mother act like a fool?,No,a
11,ambig,The father of the congressman who made a fool of himself at the party was greatly embarrassed.,Rel,Did the father act like a fool?,Yes/No,d
11,n1,The mother of the congressman who made a fool of herself at the party was greatly embarrassed.,Rel,Did the congressman act like a fool?,No,g
11,n2,The mother of the congressman who made a fool of himself at the party was greatly embarrassed.,Sup,Was anyone proud?,No,b
11,ambig,The father of the congressman who made a fool of himself at the party was greatly embarrassed.,Sup,Was anyone proud?,No,e
11,n1,The mother of the congressman who made a fool of herself at the party was greatly embarrassed.,Sup,Was anyone proud?,No,h
12,n1,The son of the princess who scratched himself in public was terribly humiliated.,Int,,Yes,c
12,n2,The son of the princess who scratched herself in public was terribly humiliated.,Int,,Yes,f
12,ambig,The maid of the princess who scratched herself in public was terribly humiliated.,Int,,Yes,i
12,n1,The son of the princess who scratched himself in public was terribly humiliated.,Rel,Did the son scratch in public?,Yes,a
12,n2,The son of the princess who scratched herself in public was terribly humiliated.,Rel,Did the princess scratch in public?,Yes,d
12,ambig,The maid of the princess who scratched herself in public was terribly humiliated.,Rel,Did the maid scratch in public?,Yes/No,g
12,n1,The son of the princess who scratched himself in public was terribly humiliated.,Sup,Was anyone humiliated?,Yes,b
12,n2,The son of the princess who scratched herself in public was terribly humiliated.,Sup,Was anyone humiliated?,Yes,e
12,ambig,The maid of the princess who scratched herself in public was terribly humiliated.,Sup,Was anyone humiliated?,Yes,h
13,ambig,The great-aunt of the policewoman who treated herself after the accident was watching the news.,Int,Was anyone listening to the radio?,No,c
13,n1,The great-uncle of the policewoman who treated himself after the accident was watching the news.,Int,Was anyone listening to the radio?,No,f
13,n2,The great-uncle of the policewoman who treated herself after the accident was watching the news.,Int,Was anyone listening to the radio?,No,i
13,ambig,The great-aunt of the policewoman who treated herself after the accident was watching the news.,Rel,Did the great-aunt need treatment?,Yes/No,a
13,n1,The great-uncle of the policewoman who treated himself after the accident was watching the news.,Rel,Did the policewoman need treatment?,No,d
13,n2,The great-uncle of the policewoman who treated herself after the accident was watching the news.,Rel,Did the great-uncle need treatment?,No,g
13,ambig,The great-aunt of the policewoman who treated herself after the accident was watching the news.,Sup,Was anyone listening to the radio?,No,b
13,n1,The great-uncle of the policewoman who treated himself after the accident was watching the news.,Sup,Was anyone listening to the radio?,No,e
13,n2,The great-uncle of the policewoman who treated herself after the accident was watching the news.,Sup,Was anyone listening to the radio?,No,h
14,n2,The mother of the fisherman who killed himself last summer had lived in Wales.,Int,,Yes,c
14,ambig,The father of the fisherman who killed himself last summer had lived in Wales.,Int,,Yes,f
14,n1,The mother of the fisherman who killed herself last summer had lived in Wales.,Int,,Yes,i
14,n2,The mother of the fisherman who killed himself last summer had lived in Wales.,Rel,Did the fisherman die last summer?,Yes,a
14,ambig,The father of the fisherman who killed himself last summer had lived in Wales.,Rel,Did the father die last summer?,Yes/No,d
14,n1,The mother of the fisherman who killed herself last summer had lived in Wales.,Rel,Did the mother die last summer?,Yes,g
14,n2,The mother of the fisherman who killed himself last summer had lived in Wales.,Sup,Did someone live in Wales?,Yes,b
14,ambig,The father of the fisherman who killed himself last summer had lived in Wales.,Sup,Did someone live in Wales?,Yes,e
14,n1,The mother of the fisherman who killed herself last summer had lived in Wales.,Sup,Did someone live in Wales?,Yes,h
15,n1,The brother of the milkmaid who cut himself on broken glass called for a doctor.,Int,,No,c
15,n2,The brother of the milkmaid who cut herself on broken glass called for a doctor.,Int,,No,f
15,ambig,The sister of the milkmaid who cut herself on the broken glass called for a doctor.,Int,,No,i
15,n1,The brother of the milkmaid who cut himself on broken glass called for a doctor.,Rel,Did the milkmaid get cut on broken glass?,No,a
15,n2,The brother of the milkmaid who cut herself on broken glass called for a doctor.,Rel,Did the brother get cut on broken glass?,No,d
15,ambig,The sister of the milkmaid who cut herself on the broken glass called for a doctor.,Rel,Did the sister get cut on broken glass?,Yes/No,g
15,n1,The brother of the milkmaid who cut himself on broken glass called for a doctor.,Sup,Did anyone call a lawyer?,No,b
15,n2,The brother of the milkmaid who cut herself on broken glass called for a doctor.,Sup,Did anyone call a lawyer?,No,e
15,ambig,The sister of the milkmaid who cut herself on the broken glass called for a doctor.,Sup,Did anyone call a lawyer?,No,h
16,ambig,The uncle of the knight who sacrificed himself for the cause was the subject of the biography.,Int,,Yes,c
16,n1,The aunt of the knight who sacrificed herself for the cause was the subject of the biography.,Int,,Yes,f
16,n2,The aunt of the knight who sacrificed himself for the cause was the subject of the biography.,Int,,Yes,i
16,ambig,The uncle of the knight who sacrificed himself for the cause was the subject of the biography.,Rel,Did the uncle sacrifice himself for the cause?,Yes/No,a
16,n1,The aunt of the knight who sacrificed herself for the cause was the subject of the biography.,Rel,Did the aunt sacrifice herself for the cause?,Yes,d
16,n2,The aunt of the knight who sacrificed himself for the cause was the subject of the biography.,Rel,Did the knight sacrifice himself for the cause?,Yes,g
16,ambig,The uncle of the knight who sacrificed himself for the cause was the subject of the biography.,Sup,Was a biography written?,Yes,b
16,n1,The aunt of the knight who sacrificed herself for the cause was the subject of the biography.,Sup,Was a biography written?,Yes,e
16,n2,The aunt of the knight who sacrificed himself for the cause was the subject of the biography.,Sup,Was a biography written?,Yes,h
17,n2,The grandfather of the heiress who bankrupted herself last year still made risky investments.,Int,,No,c
17,ambig,The grandmother of the heiress who bankrupted herself last year still made risky investments.,Int,,No,f
17,n1,The grandfather of the heiress who bankrupted himself last year still made risky investments.,Int,,No,i
17,n2,The grandfather of the heiress who bankrupted herself last year still made risky investments.,Rel,Did the grandfather go bankrupt?,No,a
17,ambig,The grandmother of the heiress who bankrupted herself last year still made risky investments.,Rel,Did the grandmother go bankrupt?,Yes/No,d
17,n1,The grandfather of the heiress who bankrupted himself last year still made risky investments.,Rel,Did the heiress go bankrupt?,No,g
17,n2,The grandfather of the heiress who bankrupted herself last year still made risky investments.,Sup,Did someone make cautious investments?,No,b
17,ambig,The grandmother of the heiress who bankrupted herself last year still made risky investments.,Sup,Did someone make cautious investments?,No,e
17,n1,The grandfather of the heiress who bankrupted himself last year still made risky investments.,Sup,Did someone make cautious investments?,No,h
18,n1,The niece of the fisherman who drowned herself in the ocean didn't know about the tricky current.,Int,,Yes,c
18,n2,The niece of the fisherman who drowned himself in the ocean didn't know about the tricky current.,Int,,Yes,f
18,ambig,The nephew of the fisherman who drowned himself in the ocean didn't know about the tricky current.,Int,,Yes,i
18,n1,The niece of the fisherman who drowned herself in the ocean didn't know about the tricky current.,Rel,Did the niece drown?,Yes,a
18,n2,The niece of the fisherman who drowned himself in the ocean didn't know about the tricky current.,Rel,Did the fisherman drown?,Yes,d
18,ambig,The nephew of the fisherman who drowned himself in the ocean didn't know about the tricky current.,Rel,Did the nephew drown?,Yes/No,g
18,n1,The niece of the fisherman who drowned herself in the ocean didn't know about the tricky current.,Sup,Was someone unfamiliar with the current?,Yes,b
18,n2,The niece of the fisherman who drowned himself in the ocean didn't know about the tricky current.,Sup,Was someone unfamiliar with the current?,Yes,e
18,ambig,The nephew of the fisherman who drowned himself in the ocean didn't know about the tricky current.,Sup,Was someone unfamiliar with the current?,Yes,h
