item,disambig,sentence,qtype,question,answer,group
19,ambig,The boyfriend of the councilman who hated himself for lying left town in a hurry.,Int,,No,c
19,n1,The girlfriend of the councilman who hated herself for lying left town in a hurry.,Int,,No,f
19,n2,The girlfriend of the councilman who hated himself for lying left town in a hurry.,Int,,No,i
19,ambig,The boyfriend of the councilman who hated himself for lying left town in a hurry.,Rel,Was it the boyfriend who lied?,Yes/No,a
19,n1,The girlfriend of the councilman who hated herself for lying left town in a hurry.,Rel,Was it the councilman who lied?,No,d
19,n2,The girlfriend of the councilman who hated himself for lying left town in a hurry.,Rel,Was it the girlfriend who lied?,No,g
19,ambig,The boyfriend of the councilman who hated himself for lying left town in a hurry.,Sup,Did anyone come to town in a hurry?,No,b
19,n1,The girlfriend of the councilman who hated herself for lying left town in a hurry.,Sup,Did anyone come to town in a hurry?,No,e
19,n2,The girlfriend of the councilman who hated himself for lying left town in a hurry.,Sup,Did anyone come to town in a hurry?,No,h
20,n2,The sister of the count who injured himself by falling off a horse took a long time to get over it.,Int,,Yes,c
20,ambig,The brother of the count who injured himself by falling off a horse took a long time to get over it.,Int,,Yes,f
20,n1,The sister of the count who injured herself by falling off a horse took a long time to get over it.,Int,,Yes,i
20,n2,The sister of the count who injured himself by falling off a horse took a long time to get over it.,Rel,Was it the count who was injured?,Yes,a
20,ambig,The brother of the count who injured himself by falling off a horse took a long time to get over it.,Rel,Was it the brother who was injured?,Yes/No,d
20,n1,The sister of the count who injured herself by falling off a horse took a long time to get over it.,Rel,Was it the sister who was injured?,Yes,g
20,n2,The sister of the count who injured himself by falling off a horse took a long time to get over it.,Sup,Did anyone fall off a horse?,Yes,b
20,ambig,The brother of the count who injured himself by falling off a horse took a long time to get over it.,Sup,Did anyone fall off a horse?,Yes,e
20,n1,The sister of the count who injured herself by falling off a horse took a long time to get over it.,Sup,Did anyone fall off a horse?,Yes,h
21,n1,The son of the lunchlady who educated himself at night loved going to the theatre.,Int,,No,c
21,n2,The son of the lunchlady who educated herself at night loved going to the theatre.,Int,,No,f
21,ambig,The daughter of the lunchlady who educated herself at night loved going to the theatre.,Int,,No,i
21,n1,The son of the lunchlady who educated himself at night loved going to the theatre.,Rel,Was it the lunchlady who got educated at night?,No,a
21,n2,The son of the lunchlady who educated herself at night loved going to the theatre.,Rel,Was it the son who got educated at night?,No,d
21,ambig,The daughter of the lunchlady who educated herself at night loved going to the theatre.,Rel,Was it the daughter who got educated at night?,Yes/No,g
21,n1,The son of the lunchlady who educated himself at night loved going to the theatre.,Sup,Did someone hate the theatre?,No,b
21,n2,The son of the lunchlady who educated herself at night loved going to the theatre.,Sup,Did someone hate the theatre?,No,e
21,ambig,The daughter of the lunchlady who educated herself at night loved going to the theatre.,Sup,Did someone hate the theatre?,No,h
22,ambig,The niece of the congresswoman who calmed herself after the tragedy was waiting for the doctor.,Int,,Yes,c
22,n1,The nephew of the congresswoman who calmed himself after the tragedy was waiting for the doctor.,Int,,Yes,f
22,n2,The nephew of the congresswoman who calmed herself after the tragedy was waiting for the doctor.,Int,,Yes,i
22,ambig,The niece of the congresswoman who calmed herself after the tragedy was waiting for the doctor.,Rel,Was it the niece who  calmed down?,Yes/No,a
22,n1,The nephew of the congresswoman who calmed himself after the tragedy was waiting for the doctor.,Rel,Was it the nephew who calmed down?,Yes,d
22,n2,The nephew of the congresswoman who calmed herself after the tragedy was waiting for the doctor.,Rel,Was it the congresswoman who calmed down?,Yes,g
22,ambig,The niece of the congresswoman who calmed herself after the tragedy was waiting for the doctor.,Sup,Did anyone wait for a doctor?,Yes,b
22,n1,The nephew of the congresswoman who calmed himself after the tragedy was waiting for the doctor.,Sup,Did anyone wait for a doctor?,Yes,e
22,n2,The nephew of the congresswoman who calmed herself after the tragedy was waiting for the doctor.,Sup,Did anyone wait for a doctor?,Yes,h
23,n2,The father of the ballerina who found herself in a lot of trouble phoned the police.,Int,,No,c
23,ambig,The mother of the ballerina who found herself in a lot of trouble phoned the police.,Int,,No,f
23,n1,The father of the ballerina who found himself in a lot of trouble phoned the police.,Int,,No,i
23,n2,The father of the ballerina who found herself in a lot of trouble phoned the police.,Rel,Was it the father who was in trouble?,No,a
23,ambig,The mother of the ballerina who found herself in a lot of trouble phoned the police.,Rel,Was it the mother who was in trouble?,Yes/No,d
23,n1,The father of the ballerina who found himself in a lot of trouble phoned the police.,Rel,Was it the ballerina who was in trouble?,No,g
23,n2,The father of the ballerina who found herself in a lot of trouble phoned the police.,Sup,Did anyone call the fire department?,No,b
23,ambig,The mother of the ballerina who found herself in a lot of trouble phoned the police.,Sup,Did anyone call the fire department?,No,e
23,n1,The father of the ballerina who found himself in a lot of trouble phoned the police.,Sup,Did anyone call the fire department?,No,h
24,n1,The sister of the monk who drew attention to herself all the time hated small children.,Int,,Yes,c
24,n2,The sister of the monk who drew attention to himself all the time hated small children.,Int,,Yes,f
24,ambig,The brother of the monk who drew attention to himself all the time hated small children.,Int,,Yes,i
24,n1,The sister of the monk who drew attention to herself all the time hated small children.,Rel,Was it the sister who drew attention?,Yes,a
24,n2,The sister of the monk who drew attention to himself all the time hated small children.,Rel,Was it the monk who drew attention?,Yes,d
24,ambig,The brother of the monk who drew attention to himself all the time hated small children.,Rel,Was it the brother who drew attention?,Yes/No,g
24,n1,The sister of the monk who drew attention to herself all the time hated small children.,Sup,Did someone hate children?,Yes,b
24,n2,The sister of the monk who drew attention to himself all the time hated small children.,Sup,Did someone hate children?,Yes,e
24,ambig,The brother of the monk who drew attention to himself all the time hated small children.,Sup,Did someone hate children?,Yes,h
25,ambig,The grandmother of the stewardess who treated herself to an ice-cream cone was waiting at home.,Int,,No,c
25,n1,The grandfather of the stewardess who treated himself to an ice-cream cone was waiting at home.,Int,,No,f
25,n2,The grandfather of the stewardess who treated herself to an ice-cream cone was waiting at home.,Int,,No,i
25,ambig,The grandmother of the stewardess who treated herself to an ice-cream cone was waiting at home.,Rel,Was it the grandmother who ate ice cream?,Yes/No,a
25,n1,The grandfather of the stewardess who treated himself to an ice-cream cone was waiting at home.,Rel,Was it the stewardess who ate ice cream?,No,d
25,n2,The grandfather of the stewardess who treated herself to an ice-cream cone was waiting at home.,Rel,Was it the grandfather who ate ice cream?,No,g
25,ambig,The grandmother of the stewardess who treated herself to an ice-cream cone was waiting at home.,Sup,Did anyone have cake?,No,b
25,n1,The grandfather of the stewardess who treated himself to an ice-cream cone was waiting at home.,Sup,Did anyone have cake?,No,e
25,n2,The grandfather of the stewardess who treated herself to an ice-cream cone was waiting at home.,Sup,Did anyone have cake?,No,h
26,n2,The great-aunt of the bellboy who wrote himself a note admired sailors very much.,Int,Did anyone admire sailors?,Yes,c
26,ambig,The great-uncle of the bellboy who wrote himself a note admired sailors very much.,Int,Did anyone admire sailors?,Yes,f
26,n1,The great-aunt of the bellboy who wrote herself a note admired sailors very much.,Int,Did anyone admire sailors?,Yes,i
26,n2,The great-aunt of the bellboy who wrote himself a note admired sailors very much.,Rel,Was it the bellboy who wrote the note?,Yes,a
26,ambig,The great-uncle of the bellboy who wrote himself a note admired sailors very much.,Rel,Was it the great-uncle who wrote the note?,Yes/No,d
26,n1,The great-aunt of the bellboy who wrote herself a note admired sailors very much.,Rel,Was it the great-aunt who wrote the note?,Yes,g
26,n2,The great-aunt of the bellboy who wrote himself a note admired sailors very much.,Sup,Did anyone admire sailors?,Yes,b
26,ambig,The great-uncle of the bellboy who wrote himself a note admired sailors very much.,Sup,Did anyone admire sailors?,Yes,e
26,n1,The great-aunt of the bellboy who wrote herself a note admired sailors very much.,Sup,Did anyone admire sailors?,Yes,h
27,n1,The grand-niece of the prince who invited herself to the party enjoyed it quite a bit.,Int,,No,c
27,n2,The grand-niece of the prince who invited himself to the party enjoyed it quite a bit.,Int,,No,f
27,ambig,The grand-nephew of the prince who invited himself to the party enjoyed it quite a bit.,Int,,No,i
27,n1,The grand-niece of the prince who invited herself to the party enjoyed it quite a bit.,Rel,Was it the prince who invited himself?,No,a
27,n2,The grand-niece of the prince who invited himself to the party enjoyed it quite a bit.,Rel,Was it the grand-niece who invited herself?,No,d
27,ambig,The grand-nephew of the prince who invited himself to the party enjoyed it quite a bit.,Rel,Was it the grand-nephew who invited himself?,Yes/No,g
27,n1,The grand-niece of the prince who invited herself to the party enjoyed it quite a bit.,Sup,Did someone have a horrible time?,No,b
27,n2,The grand-niece of the prince who invited himself to the party enjoyed it quite a bit.,Sup,Did someone have a horrible time?,No,e
27,ambig,The grand-nephew of the prince who invited himself to the party enjoyed it quite a bit.,Sup,Did someone have a horrible time?,No,h
28,ambig,The sister of the baroness who admired herself an inordinate amount enjoyed all the attention.,Int,,Yes,c
28,n1,The nephew of the baroness who admired himself an inordinate amount enjoyed all the attention.,Int,,Yes,f
28,n2,The nephew of the baroness who admired herself an inordinate amount enjoyed all the attention.,Int,,Yes,i
28,ambig,The sister of the baroness who admired herself an inordinate amount enjoyed all the attention.,Rel,Was it the sister who admired herself?,Yes/No,a
28,n1,The nephew of the baroness who admired himself an inordinate amount enjoyed all the attention.,Rel,Was it the nephew who admired himself?,Yes,d
28,n2,The nephew of the baroness who admired herself an inordinate amount enjoyed all the attention.,Rel,Was it the baroness who admired herself?,Yes,g
28,ambig,The sister of the baroness who admired herself an inordinate amount enjoyed all the attention.,Sup,Did anyone enjoy the attention they received?,Yes,b
28,n1,The nephew of the baroness who admired himself an inordinate amount enjoyed all the attention.,Sup,Did anyone enjoy the attention they received?,Yes,e
28,n2,The nephew of the baroness who admired herself an inordinate amount enjoyed all the attention.,Sup,Did anyone enjoy the attention they received?,Yes,h
29,n2,The sister of the king who enjoyed himself a lot was out on the balcony.,Int,,No,c
29,ambig,The brother of the king who enjoyed himself a lot was out on the balcony.,Int,,No,f
29,n1,The sister of the king who enjoyed herself a lot was out on the balcony.,Int,,No,i
29,n2,The sister of the king who enjoyed himself a lot was out on the balcony.,Rel,Was it the sister who enjoyed herself?,No,a
29,ambig,The brother of the king who enjoyed himself a lot was out on the balcony.,Rel,Was it the brother who enjoyed himself?,Yes/No,d
29,n1,The sister of the king who enjoyed herself a lot was out on the balcony.,Rel,Was it the king who enjoyed himself?,No,g
29,n2,The sister of the king who enjoyed himself a lot was out on the balcony.,Sup,Was anyone on the lawn?,No,b
29,ambig,The brother of the king who enjoyed himself a lot was out on the balcony.,Sup,Was anyone on the lawn?,No,e
29,n1,The sister of the king who enjoyed herself a lot was out on the balcony.,Sup,Was anyone on the lawn?,No,h
30,n1,The nephew of the baroness who prepared himself very thoroughly came from the south.,Int,,Yes,c
30,n2,The nephew of the baroness who prepared herself very thoroughly came from the south.,Int,,Yes,f
30,ambig,The maid of the countess who prepared herself very thoroughly came from the south.,Int,,Yes,i
30,n1,The nephew of the baroness who prepared himself very thoroughly came from the south.,Rel,Was it the nephew who was prepared?,Yes,a
30,n2,The nephew of the baroness who prepared herself very thoroughly came from the south.,Rel,Was it the baroness who was prepared?,Yes,d
30,ambig,The maid of the countess who prepared herself very thoroughly came from the south.,Rel,Was it the maid who was prepared?,Yes/No,g
30,n1,The nephew of the baroness who prepared himself very thoroughly came from the south.,Sup,Was anyone from the south?,Yes,b
30,n2,The nephew of the baroness who prepared herself very thoroughly came from the south.,Sup,Was anyone from the south?,Yes,e
30,ambig,The maid of the countess who prepared herself very thoroughly came from the south.,Sup,Was anyone from the south?,Yes,h
31,ambig,The uncle of the milkman who had to support himself with a low income liked to fish.,Int,,No,c
31,n1,The aunt of the milkman who had to support herself with a low income liked to fish.,Int,,No,f
31,n2,The aunt of the milkman who had to support himself with a low income liked to fish.,Int,,No,i
31,ambig,The uncle of the milkman who had to support himself with a low income liked to fish.,Rel,Was it the uncle who was self-supportive?,Yes/No,a
31,n1,The aunt of the milkman who had to support herself with a low income liked to fish.,Rel,Was it the milkman who was self-supportive?,No,d
31,n2,The aunt of the milkman who had to support himself with a low income liked to fish.,Rel,Was it the aunt who was self-supportive?,No,g
31,ambig,The uncle of the milkman who had to support himself with a low income liked to fish.,Sup,Did anyone have a high income?,No,b
31,n1,The aunt of the milkman who had to support herself with a low income liked to fish.,Sup,Did anyone have a high income?,No,e
31,n2,The aunt of the milkman who had to support himself with a low income liked to fish.,Sup,Did anyone have a high income?,No,h
32,n2,The nephew of the duchess who looked at herself in the mirror wore a blue shirt.,Int,,Yes,c
32,ambig,The niece of the duchess who looked at herself in the mirror wore a blue shirt.,Int,,Yes,f
32,n1,The nephew of the duchess who looked at himself in the mirror wore a blue shirt.,Int,,Yes,i
32,n2,The nephew of the duchess who looked at herself in the mirror wore a blue shirt.,Rel,Was it the duchess who looked in the mirror?,Yes,a
32,ambig,The niece of the duchess who looked at herself in the mirror wore a blue shirt.,Rel,Was it the niece who looked in the mirror?,Yes/No,d
32,n1,The nephew of the duchess who looked at himself in the mirror wore a blue shirt.,Rel,Was it the nephew who looked in the mirror?,Yes,g
32,n2,The nephew of the duchess who looked at herself in the mirror wore a blue shirt.,Sup,Did anyone wear a blue shirt?,Yes,b
32,ambig,The niece of the duchess who looked at herself in the mirror wore a blue shirt.,Sup,Did anyone wear a blue shirt?,Yes,e
32,n1,The nephew of the duchess who looked at himself in the mirror wore a blue shirt.,Sup,Did anyone wear a blue shirt?,Yes,h
33,n1,The maid of the duke who did not like herself very much caught the armed robber.,Int,,No,c
33,n2,The maid of the duke who did not like himself very much caught the armed robber.,Int,,No,f
33,ambig,The butler of the duke who did not like himself very much caught the armed robber.,Int,,No,i
33,n1,The maid of the duke who did not like herself very much caught the armed robber.,Rel,Was it the duke who didn't like himself?,No,a
33,n2,The maid of the duke who did not like himself very much caught the armed robber.,Rel,Was it the maid who didn't like herself?,No,d
33,ambig,The butler of the duke who did not like himself very much caught the armed robber.,Rel,Was it the butler who didn't like himself?,Yes/No,g
33,n1,The maid of the duke who did not like herself very much caught the armed robber.,Sup,Was the robber unarmed?,No,b
33,n2,The maid of the duke who did not like himself very much caught the armed robber.,Sup,Was the robber unarmed?,No,e
33,ambig,The butler of the duke who did not like himself very much caught the armed robber.,Sup,Was the robber unarmed?,No,h
34,ambig,The waitress of the woman who considered herself a natural beauty spilled the drinks.,Int,,Yes,c
34,n1,The waiter of the woman who considered himself a natural beauty spilled the drinks.,Int,,Yes,f
34,n2,The waiter of the woman who considered herself a natural beauty spilled the drinks.,Int,,Yes,i
34,ambig,The waitress of the woman who considered herself a natural beauty spilled the drinks.,Rel,Was it the waitress who was conceited?,Yes/No,a
34,n1,The waiter of the woman who considered himself a natural beauty spilled the drinks.,Rel,Was it the waiter who was conceited?,Yes,d
34,n2,The waiter of the woman who considered herself a natural beauty spilled the drinks.,Rel,Was it the woman who was conceited?,Yes,g
34,ambig,The waitress of the woman who considered herself a natural beauty spilled the drinks.,Sup,Did anyone spill something?,Yes,b
34,n1,The waiter of the woman who considered himself a natural beauty spilled the drinks.,Sup,Did anyone spill something?,Yes,e
34,n2,The waiter of the woman who considered herself a natural beauty spilled the drinks.,Sup,Did anyone spill something?,Yes,h
35,n2,The landlady of the businessman who had locked himself in the office received a phone call.,Int,,No,c
35,ambig,The landlord of the businessman who had locked himself in the office received a phone call.,Int,,No,f
35,n1,The landlady of the businessman who had locked herself in the office received a phone call.,Int,,No,i
35,n2,The landlady of the businessman who had locked himself in the office received a phone call.,Rel,Was it the landlady who was locked up?,No,a
35,ambig,The landlord of the businessman who had locked himself in the office received a phone call.,Rel,Was it the landlord who was locked up?,Yes/No,d
35,n1,The landlady of the businessman who had locked herself in the office received a phone call.,Rel,Was it the businessman who was locked up?,No,g
35,n2,The landlady of the businessman who had locked himself in the office received a phone call.,Sup,Did anyone dial the phone?,No,b
35,ambig,The landlord of the businessman who had locked himself in the office received a phone call.,Sup,Did anyone dial the phone?,No,e
35,n1,The landlady of the businessman who had locked herself in the office received a phone call.,Sup,Did anyone dial the phone?,No,h
36,n1,The son of the saleswoman who talked to himself all the time walked into the room.,Int,Did anyone enter the room?,Yes,c
36,n2,The son of the saleswoman who talked to herself all the time walked into the room.,Int,Did anyone enter the room?,Yes,f
36,ambig,The daughter of the saleswoman who talked to herself all the time walked into  the room.,Int,Did anyone enter the room?,Yes,i
36,n1,The son of the saleswoman who talked to himself all the time walked into the room.,Rel,Was it the son who talked to himself?,Yes,a
36,n2,The son of the saleswoman who talked to herself all the time walked into the room.,Rel,Was it the saleswoman who talked to herself?,Yes,d
36,ambig,The daughter of the saleswoman who talked to herself all the time walked into  the room.,Rel,Was it the daughter who talked to herself?,Yes/No,g
36,n1,The son of the saleswoman who talked to himself all the time walked into the room.,Sup,Did anyone enter the room?,Yes,b
36,n2,The son of the saleswoman who talked to herself all the time walked into the room.,Sup,Did anyone enter the room?,Yes,e
36,ambig,The daughter of the saleswoman who talked to herself all the time walked into  the room.,Sup,Did anyone enter the room?,Yes,h
